"person_id";"player_name";"season";"round_num";"round_pick";"overall_pick";"draft_type";"team_id";"team_city";"team_name";"team_abbr";"organization";"organization_type";"player_profile_flag"
101108;"Chris Paul";2005;1;4;4;"Draft";1610612740;"New Orleans/Oklahoma City";"Hornets";"NOK";"Wake Forest";"College/University";"1"
101109;"Raymond Felton";2005;1;5;5;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"North Carolina";"College/University";"1"
101112;"Channing Frye";2005;1;8;8;"Draft";1610612752;"New York";"Knicks";"NYK";"Arizona";"College/University";"1"
101113;"Ike Diogu";2005;1;9;9;"Draft";1610612744;"Golden State";"Warriors";"GSW";"Arizona State";"College/University";"1"
101114;"Deron Williams";2005;1;3;3;"Draft";1610612762;"Utah";"Jazz";"UTA";"Illinois";"College/University";"1"
101117;"Yaroslav Korolev";2005;1;12;12;"Draft";1610612746;"Los Angeles";"Clippers";"LAC";"PBC CSKA Moscow (Russia)";"Other Team/Club";"1"
101118;"Sean May";2005;1;13;13;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"North Carolina";"College/University";"1"
101119;"Rashad McCants";2005;1;14;14;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"North Carolina";"College/University";"1"
101122;"Danny Granger";2005;1;17;17;"Draft";1610612754;"Indiana";"Pacers";"IND";"New Mexico";"College/University";"1"
101123;"Gerald Green";2005;1;18;18;"Draft";1610612738;"Boston";"Celtics";"BOS";"Gulf Shores Academy";"High School";"1"
101126;"Nate Robinson";2005;1;21;21;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Washington";"College/University";"1"
101128;"Francisco Garcia";2005;1;23;23;"Draft";1610612758;"Sacramento";"Kings";"SAC";"Louisville";"College/University";"1"
101130;"Johan Petro";2005;1;25;25;"Draft";1610612760;"Seattle";"SuperSonics";"SEA";"Elan Bearnais Pau-Orthez (France)";"Other Team/Club";"1"
101134;"Wayne Simien";2005;1;29;29;"Draft";1610612748;"Miami";"Heat";"MIA";"Kansas";"College/University";"1"
101135;"David Lee";2005;1;30;30;"Draft";1610612752;"New York";"Knicks";"NYK";"Florida";"College/University";"1"
101137;"Daniel Ewing";2005;2;2;32;"Draft";1610612746;"Los Angeles";"Clippers";"LAC";"Duke";"College/University";"1"
101138;"Brandon Bass";2005;2;3;33;"Draft";1610612740;"New Orleans/Oklahoma City";"Hornets";"NOK";"Louisiana State";"College/University";"1"
101139;"CJ Miles";2005;2;4;34;"Draft";1610612762;"Utah";"Jazz";"UTA";"Skyline";"High School";"1"
101145;"Monta Ellis";2005;2;10;40;"Draft";1610612744;"Golden State";"Warriors";"GSW";"Lanier";"High School";"1"
101147;"Chris Taft";2005;2;12;42;"Draft";1610612744;"Golden State";"Warriors";"GSW";"Pittsburgh";"College/University";"1"
101151;"Erazem Lorbek";2005;2;16;46;"Draft";1610612754;"Indiana";"Pacers";"IND";"Fortitudo Pallacanestro Bologna (Italy)";"Other Team/Club";"1"
101152;"Bracey Wright";2005;2;17;47;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Indiana";"College/University";"1"
101153;"Mickael Gelabale";2005;2;18;48;"Draft";1610612760;"Seattle";"SuperSonics";"SEA";"Real Madrid Baloncesto (Spain)";"Other Team/Club";"1"
101154;"Andray Blatche";2005;2;19;49;"Draft";1610612764;"Washington";"Wizards";"WAS";"South Kent School";"High School";"1"
101155;"Ryan Gomes";2005;2;20;50;"Draft";1610612738;"Boston";"Celtics";"BOS";"Providence";"College/University";"1"
101156;"Robert Whaley";2005;2;21;51;"Draft";1610612762;"Utah";"Jazz";"UTA";"Walsh";"College/University";"1"
101158;"Orien Greene";2005;2;23;53;"Draft";1610612738;"Boston";"Celtics";"BOS";"Louisiana-Lafayette";"College/University";"1"
101159;"Dijon Thompson";2005;2;24;54;"Draft";1610612752;"New York";"Knicks";"NYK";"California-Los Angeles";"College/University";"1"
101160;"Lawrence Roberts";2005;2;25;55;"Draft";1610612760;"Seattle";"SuperSonics";"SEA";"Mississippi";"College/University";"1"
101162;"Marcin Gortat";2005;2;27;57;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Koln 99ers (Germany)";"Other Team/Club";"1"
200747;"Adam Morrison";2006;1;3;3;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"Gonzaga";"College/University";"1"
200750;"Brandon Roy";2006;1;6;6;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Washington";"College/University";"1"
200751;"Randy Foye";2006;1;7;7;"Draft";1610612738;"Boston";"Celtics";"BOS";"Villanova";"College/University";"1"
200753;"Patrick O'Bryant";2006;1;9;9;"Draft";1610612744;"Golden State";"Warriors";"GSW";"Bradley";"College/University";"1"
200754;"Mouhamed Sene";2006;1;10;10;"Draft";1610612760;"Seattle";"SuperSonics";"SEA";"VOO Wolves Verviers-Pepinster (Belgium)";"Other Team/Club";"1"
200756;"Hilton Armstrong";2006;1;12;12;"Draft";1610612740;"New Orleans/Oklahoma City";"Hornets";"NOK";"Connecticut";"College/University";"1"
200758;"Ronnie Brewer";2006;1;14;14;"Draft";1610612762;"Utah";"Jazz";"UTA";"Arkansas";"College/University";"1"
200759;"Cedric Simmons";2006;1;15;15;"Draft";1610612740;"New Orleans/Oklahoma City";"Hornets";"NOK";"North Carolina State";"College/University";"1"
200761;"Shawne Williams";2006;1;17;17;"Draft";1610612754;"Indiana";"Pacers";"IND";"Memphis";"College/University";"1"
200762;"Oleksiy Pecherov";2006;1;18;18;"Draft";1610612764;"Washington";"Wizards";"WAS";"Paris Basket Racing (France)";"Other Team/Club";"1"
200763;"Quincy Douby";2006;1;19;19;"Draft";1610612758;"Sacramento";"Kings";"SAC";"Rutgers";"College/University";"1"
200764;"Renaldo Balkman";2006;1;20;20;"Draft";1610612752;"New York";"Knicks";"NYK";"South Carolina";"College/University";"1"
200765;"Rajon Rondo";2006;1;21;21;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Kentucky";"College/University";"1"
200771;"Sergio Rodriguez";2006;1;27;27;"Draft";1610612756;"Phoenix";"Suns";"PHX";"CB Estudiantes (Spain)";"Other Team/Club";"1"
200772;"Maurice Ager";2006;1;28;28;"Draft";1610612742;"Dallas";"Mavericks";"DAL";"Michigan State";"College/University";"1"
200776;"Mardy Collins";2006;1;29;29;"Draft";1610612752;"New York";"Knicks";"NYK";"Temple";"College/University";"1"
200781;"Paul Davis";2006;2;4;34;"Draft";1610612746;"Los Angeles";"Clippers";"LAC";"Michigan State";"College/University";"1"
200783;"Craig Smith";2006;2;6;36;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Boston College";"College/University";"1"
200784;"Bobby Jones";2006;2;7;37;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Washington";"College/University";"1"
200785;"Kosta Perovic";2006;2;8;38;"Draft";1610612744;"Golden State";"Warriors";"GSW";"KK Partizan (Serbia)";"Other Team/Club";"1"
200787;"Denham Brown";2006;2;10;40;"Draft";1610612760;"Seattle";"SuperSonics";"SEA";"Connecticut";"College/University";"1"
200790;"Marcus Vinicius";2006;2;13;43;"Draft";1610612740;"New Orleans/Oklahoma City";"Hornets";"NOK";"Objetivo Sao Carlos (Brazil)";"Other Team/Club";"1"
200792;"Alexander Johnson";2006;2;15;45;"Draft";1610612754;"Indiana";"Pacers";"IND";"Florida State";"College/University";"1"
200793;"Dee Brown";2006;2;16;46;"Draft";1610612762;"Utah";"Jazz";"UTA";"Illinois";"College/University";"1"
200794;"Paul Millsap";2006;2;17;47;"Draft";1610612762;"Utah";"Jazz";"UTA";"Louisiana Tech";"College/University";"1"
200795;"Vladimir Veremeenko";2006;2;18;48;"Draft";1610612764;"Washington";"Wizards";"WAS";"CB Cornella (Spain)";"Other Team/Club";"0"
200797;"Ryan Hollins";2006;2;20;50;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"California-Los Angeles";"College/University";"1"
200799;"Guillermo Diaz";2006;2;22;52;"Draft";1610612746;"Los Angeles";"Clippers";"LAC";"Miami (FL)";"College/University";"1"
200800;"Yotam Halperin";2006;2;23;53;"Draft";1610612760;"Seattle";"SuperSonics";"SEA";"KK Olimpija (Slovenia)";"Other Team/Club";"0"
200804;"Loukas Mavrokefalidis";2006;2;27;57;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"P.A.O.K. B.C. (Greece)";"Other Team/Club";"0"
200805;"JR Pinnock";2006;2;28;58;"Draft";1610612742;"Dallas";"Mavericks";"DAL";"George Washington";"College/University";"1"
201142;"Kevin Durant";2007;1;2;2;"Draft";1610612760;"Seattle";"SuperSonics";"SEA";"Texas";"College/University";"1"
201145;"Jeff Green";2007;1;5;5;"Draft";1610612738;"Boston";"Celtics";"BOS";"Georgetown";"College/University";"1"
201147;"Corey Brewer";2007;1;7;7;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Florida";"College/University";"1"
201148;"Brandan Wright";2007;1;8;8;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"North Carolina";"College/University";"1"
201150;"Spencer Hawes";2007;1;10;10;"Draft";1610612758;"Sacramento";"Kings";"SAC";"Washington";"College/University";"1"
201153;"Julian Wright";2007;1;13;13;"Draft";1610612740;"New Orleans";"Hornets";"NOH";"Kansas";"College/University";"1"
201154;"Al Thornton";2007;1;14;14;"Draft";1610612746;"Los Angeles";"Clippers";"LAC";"Florida State";"College/University";"1"
201156;"Nick Young";2007;1;16;16;"Draft";1610612764;"Washington";"Wizards";"WAS";"Southern California";"College/University";"1"
201158;"Marco Belinelli";2007;1;18;18;"Draft";1610612744;"Golden State";"Warriors";"GSW";"Fortitudo Pallacanestro Bologna (Italy)";"Other Team/Club";"1"
201160;"Jason Smith";2007;1;20;20;"Draft";1610612748;"Miami";"Heat";"MIA";"Colorado State";"College/University";"1"
201162;"Jared Dudley";2007;1;22;22;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"Boston College";"College/University";"1"
201163;"Wilson Chandler";2007;1;23;23;"Draft";1610612752;"New York";"Knicks";"NYK";"DePaul";"College/University";"1"
201164;"Rudy Fernandez";2007;1;24;24;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Joventut Badalona (Spain)";"Other Team/Club";"1"
201165;"Morris Almond";2007;1;25;25;"Draft";1610612762;"Utah";"Jazz";"UTA";"Rice";"College/University";"1"
201169;"Alando Tucker";2007;1;29;29;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Wisconsin";"College/University";"1"
201171;"Carl Landry";2007;2;1;31;"Draft";1610612760;"Seattle";"SuperSonics";"SEA";"Purdue";"College/University";"1"
201172;"Gabe Pruitt";2007;2;2;32;"Draft";1610612738;"Boston";"Celtics";"BOS";"Southern California";"College/University";"1"
201174;"Nick Fazekas";2007;2;4;34;"Draft";1610612742;"Dallas";"Mavericks";"DAL";"Nevada-Reno";"College/University";"1"
201175;"Glen Davis";2007;2;5;35;"Draft";1610612760;"Seattle";"SuperSonics";"SEA";"Louisiana State";"College/University";"1"
201176;"Jermareo Davidson";2007;2;6;36;"Draft";1610612744;"Golden State";"Warriors";"GSW";"Alabama";"College/University";"1"
201179;"Stanko Barac";2007;2;9;39;"Draft";1610612748;"Miami";"Heat";"MIA";"HKK Siroki (Bosnia and Herzegovina)";"Other Team/Club";"0"
201181;"Chris Richard";2007;2;11;41;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Florida";"College/University";"1"
201183;"Adam Haluska";2007;2;13;43;"Draft";1610612740;"New Orleans";"Hornets";"NOH";"Iowa";"College/University";"1"
201185;"Jared Jordan";2007;2;15;45;"Draft";1610612746;"Los Angeles";"Clippers";"LAC";"Marist";"College/University";"1"
201186;"Stephane Lasme";2007;2;16;46;"Draft";1610612744;"Golden State";"Warriors";"GSW";"Massachusetts";"College/University";"1"
201187;"Dominic McGuire";2007;2;17;47;"Draft";1610612764;"Washington";"Wizards";"WAS";"Fresno State";"College/University";"1"
201190;"Renaldas Seibutis";2007;2;20;50;"Draft";1610612742;"Dallas";"Mavericks";"DAL";"Maroussi B.C. (Greece)";"Other Team/Club";"0"
201195;"Herbert Hill";2007;2;25;55;"Draft";1610612762;"Utah";"Jazz";"UTA";"Providence";"College/University";"1"
201199;"DJ Strawberry";2007;2;29;59;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Maryland";"College/University";"1"
201200;"Milovan Rakovic";2007;2;30;60;"Draft";1610612742;"Dallas";"Mavericks";"DAL";"KK Mega Leks (Serbia)";"Other Team/Club";"0"
201563;"Michael Beasley";2008;1;2;2;"Draft";1610612748;"Miami";"Heat";"MIA";"Kansas State";"College/University";"1"
201564;"O.J. Mayo";2008;1;3;3;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Southern California";"College/University";"1"
201566;"Russell Westbrook";2008;1;4;4;"Draft";1610612760;"Oklahoma City";"Thunder";"OKC";"California-Los Angeles";"College/University";"1"
201568;"Danilo Gallinari";2008;1;6;6;"Draft";1610612752;"New York";"Knicks";"NYK";"Olimpia Milano (Italy)";"Other Team/Club";"1"
201569;"Eric Gordon";2008;1;7;7;"Draft";1610612746;"Los Angeles";"Clippers";"LAC";"Indiana";"College/University";"1"
201571;"D.J. Augustin";2008;1;9;9;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"Texas";"College/University";"1"
201573;"Jerryd Bayless";2008;1;11;11;"Draft";1610612754;"Indiana";"Pacers";"IND";"Arizona";"College/University";"1"
201574;"Jason Thompson";2008;1;12;12;"Draft";1610612758;"Sacramento";"Kings";"SAC";"Rider";"College/University";"1"
201576;"Anthony Randolph";2008;1;14;14;"Draft";1610612744;"Golden State";"Warriors";"GSW";"Louisiana State";"College/University";"1"
201577;"Robin Lopez";2008;1;15;15;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Stanford";"College/University";"1"
201580;"JaVale McGee";2008;1;18;18;"Draft";1610612764;"Washington";"Wizards";"WAS";"Nevada-Reno";"College/University";"1"
201582;"Alexis Ajinca";2008;1;20;20;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"Hyeres-Toulon Var Basket (France)";"Other Team/Club";"1"
201585;"Kosta Koufos";2008;1;23;23;"Draft";1610612762;"Utah";"Jazz";"UTA";"Ohio State";"College/University";"1"
201586;"Serge Ibaka";2008;1;24;24;"Draft";1610612760;"Oklahoma City";"Thunder";"OKC";"CB L'Hospitalet (Spain)";"Other Team/Club";"1"
201589;"Darrell Arthur";2008;1;27;27;"Draft";1610612740;"New Orleans";"Hornets";"NOH";"Kansas";"College/University";"1"
201592;"J.R. Giddens";2008;1;30;30;"Draft";1610612738;"Boston";"Celtics";"BOS";"New Mexico";"College/University";"1"
201593;"Nikola Pekovic";2008;2;1;31;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"KK Partizan (Serbia)";"Other Team/Club";"1"
201594;"Walter Sharpe";2008;2;2;32;"Draft";1610612760;"Oklahoma City";"Thunder";"OKC";"Alabama-Birmingham";"College/University";"1"
201596;"Mario Chalmers";2008;2;4;34;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Kansas";"College/University";"1"
201599;"DeAndre Jordan";2008;2;5;35;"Draft";1610612746;"Los Angeles";"Clippers";"LAC";"Texas A&M";"College/University";"1"
201602;"Kyle Weaver";2008;2;8;38;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"Washington State";"College/University";"1"
201605;"Nathan Jawai";2008;2;11;41;"Draft";1610612754;"Indiana";"Pacers";"IND";"Cairns Taipans (Australia)";"Other Team/Club";"1"
201606;"Sean Singletary";2008;2;12;42;"Draft";1610612758;"Sacramento";"Kings";"SAC";"Virginia";"College/University";"1"
201607;"Patrick Ewing";2008;2;13;43;"Draft";1610612758;"Sacramento";"Kings";"SAC";"Georgetown";"College/University";"1"
201608;"Ante Tomic";2008;2;14;44;"Draft";1610612762;"Utah";"Jazz";"UTA";"KK Zagreb (Croatia)";"Other Team/Club";"0"
201610;"Trent Plaisted";2008;2;16;46;"Draft";1610612760;"Oklahoma City";"Thunder";"OKC";"Brigham Young";"College/University";"1"
201611;"Henry Walker";2008;2;17;47;"Draft";1610612764;"Washington";"Wizards";"WAS";"Kansas State";"College/University";"1"
201612;"Malik Hairston";2008;2;18;48;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Oregon";"College/University";"1"
201613;"Richard Hendrix";2008;2;19;49;"Draft";1610612744;"Golden State";"Warriors";"GSW";"Alabama";"College/University";"1"
201614;"DeVon Hardin";2008;2;20;50;"Draft";1610612760;"Oklahoma City";"Thunder";"OKC";"California";"College/University";"0"
201615;"Shan Foster";2008;2;21;51;"Draft";1610612742;"Dallas";"Mavericks";"DAL";"Vanderbilt";"College/University";"0"
201616;"Darnell Jackson";2008;2;22;52;"Draft";1610612748;"Miami";"Heat";"MIA";"Kansas";"College/University";"1"
201617;"Tadija Dragicevic";2008;2;23;53;"Draft";1610612762;"Utah";"Jazz";"UTA";"KK Crvena zvezda (Serbia)";"Other Team/Club";"0"
201619;"Sasha Kaun";2008;2;26;56;"Draft";1610612760;"Oklahoma City";"Thunder";"OKC";"Kansas";"College/University";"1"
201623;"Semih Erden";2008;2;30;60;"Draft";1610612738;"Boston";"Celtics";"BOS";"Fenerbahce S.K. (Turkey)";"Other Team/Club";"1"
201933;"Blake Griffin";2009;1;1;1;"Draft";1610612746;"Los Angeles";"Clippers";"LAC";"Oklahoma";"College/University";"1"
201935;"James Harden";2009;1;3;3;"Draft";1610612760;"Oklahoma City";"Thunder";"OKC";"Arizona State";"College/University";"1"
201936;"Tyreke Evans";2009;1;4;4;"Draft";1610612758;"Sacramento";"Kings";"SAC";"Memphis";"College/University";"1"
201937;"Ricky Rubio";2009;1;5;5;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Joventut Badalona (Spain)";"Other Team/Club";"1"
201938;"Jonny Flynn";2009;1;6;6;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Syracuse";"College/University";"1"
201939;"Stephen Curry";2009;1;7;7;"Draft";1610612744;"Golden State";"Warriors";"GSW";"Davidson";"College/University";"1"
201941;"Jordan Hill";2009;1;8;8;"Draft";1610612752;"New York";"Knicks";"NYK";"Arizona";"College/University";"1"
201945;"Gerald Henderson";2009;1;12;12;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"Duke";"College/University";"1"
201946;"Tyler Hansbrough";2009;1;13;13;"Draft";1610612754;"Indiana";"Pacers";"IND";"North Carolina";"College/University";"1"
201947;"Earl Clark";2009;1;14;14;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Louisville";"College/University";"1"
201951;"Ty Lawson";2009;1;18;18;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"North Carolina";"College/University";"1"
201953;"Eric Maynor";2009;1;20;20;"Draft";1610612762;"Utah";"Jazz";"UTA";"Virginia Commonwealth";"College/University";"1"
201954;"Darren Collison";2009;1;21;21;"Draft";1610612740;"New Orleans";"Hornets";"NOH";"California-Los Angeles";"College/University";"1"
201956;"Omri Casspi";2009;1;23;23;"Draft";[phone];"Sacramento";"Kings";"SAC";"Maccabi Tel Aviv B.C. (Israel)";"Other Team/Club";"1"
201957;"Byron Mullens";2009;1;24;24;"Draft";1610612742;"Dallas";"Mavericks";"DAL";"Ohio State";"College/University";"1"
201958;"Rodrigue Beaubois";2009;1;25;25;"Draft";1610612760;"Oklahoma City";"Thunder";"OKC";"Cholet Basket (France)";"Other Team/Club";"1"
201961;"Wayne Ellington";2009;1;28;28;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"North Carolina";"College/University";"1"
201965;"Jeff Ayres";2009;2;1;31;"Draft";1610612758;"Sacramento";"Kings";"SAC";"Arizona State";"College/University";"1"
201966;"Jermaine Taylor";2009;2;2;32;"Draft";1610612764;"Washington";"Wizards";"WAS";"Central Florida";"College/University";"1"
201974;"Derrick Brown";2009;2;10;40;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"Xavier";"College/University";"1"
201977;"Marcus Thornton";2009;2;13;43;"Draft";1610612748;"Miami";"Heat";"MIA";"Louisiana State";"College/University";"1"
201979;"Nick Calathes";2009;2;15;45;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Florida";"College/University";"1"
201981;"Taylor Griffin";2009;2;18;48;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Oklahoma";"College/University";"1"
201983;"Goran Suton";2009;2;20;50;"Draft";1610612762;"Utah";"Jazz";"UTA";"Michigan State";"College/University";"1"
201985;"AJ Price";2009;2;22;52;"Draft";1610612754;"Indiana";"Pacers";"IND";"Connecticut";"College/University";"1"
201987;"Robert Vaden";2009;2;24;54;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"Alabama-Birmingham";"College/University";"0"
201989;"Ahmad Nivins";2009;2;26;56;"Draft";1610612742;"Dallas";"Mavericks";"DAL";"Saint Joseph's";"College/University";"0"
201990;"Emir Preldzic";2009;2;27;57;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Fenerbahce S.K. (Turkey)";"Other Team/Club";"0"
201991;"Lester Hudson";2009;2;28;58;"Draft";1610612738;"Boston";"Celtics";"BOS";"Tennessee-Martin";"College/University";"1"
201993;"Robert Dozier";2009;2;30;60;"Draft";1610612748;"Miami";"Heat";"MIA";"Memphis";"College/University";"1"
201994;"Henk Norel";2009;2;17;47;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Joventut Badalona (Spain)";"Other Team/Club";"0"
202160;"Latavious Williams";2010;2;18;48;"Draft";1610612748;"Miami";"Heat";"MIA";"Tulsa 66ers (D-League)";"Other Team/Club";"0"
202322;"John Wall";2010;1;1;1;"Draft";1610612764;"Washington";"Wizards";"WAS";"Kentucky";"College/University";"1"
202325;"Wesley Johnson";2010;1;4;4;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Syracuse";"College/University";"1"
202326;"DeMarcus Cousins";2010;1;5;5;"Draft";1610612758;"Sacramento";"Kings";"SAC";"Kentucky";"College/University";"1"
202327;"Ekpe Udoh";2010;1;6;6;"Draft";1610612744;"Golden State";"Warriors";"GSW";"Baylor";"College/University";"1"
202329;"Al-Farouq Aminu";2010;1;8;8;"Draft";1610612746;"Los Angeles";"Clippers";"LAC";"Wake Forest";"College/University";"1"
202330;"Gordon Hayward";2010;1;9;9;"Draft";1610612762;"Utah";"Jazz";"UTA";"Butler";"College/University";"1"
202331;"Paul George";2010;1;10;10;"Draft";1610612754;"Indiana";"Pacers";"IND";"Fresno State";"College/University";"1"
202332;"Cole Aldrich";2010;1;11;11;"Draft";1610612740;"New Orleans";"Hornets";"NOH";"Kansas";"College/University";"1"
202337;"Luke Babbitt";2010;1;16;16;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Nevada-Reno";"College/University";"1"
202339;"Eric Bledsoe";2010;1;18;18;"Draft";1610612760;"Oklahoma City";"Thunder";"OKC";"Kentucky";"College/University";"1"
202340;"Avery Bradley";2010;1;19;19;"Draft";1610612738;"Boston";"Celtics";"BOS";"Texas";"College/University";"1"
202342;"Craig Brackins";2010;1;21;21;"Draft";1610612760;"Oklahoma City";"Thunder";"OKC";"Iowa State";"College/University";"1"
202344;"Trevor Booker";2010;1;23;23;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Clemson";"College/University";"1"
202347;"Quincy Pondexter";2010;1;26;26;"Draft";1610612760;"Oklahoma City";"Thunder";"OKC";"Washington";"College/University";"1"
202351;"Lazar Hayward";2010;1;30;30;"Draft";1610612764;"Washington";"Wizards";"WAS";"Marquette";"College/University";"1"
202354;"Dexter Pittman";2010;2;2;32;"Draft";1610612748;"Miami";"Heat";"MIA";"Texas";"College/University";"1"
202355;"Hassan Whiteside";2010;2;3;33;"Draft";1610612758;"Sacramento";"Kings";"SAC";"Marshall";"College/University";"1"
202357;"Nemanja Bjelica";2010;2;5;35;"Draft";1610612764;"Washington";"Wizards";"WAS";"KK Crvena zvezda (Serbia)";"Other Team/Club";"1"
202360;"Andy Rautins";2010;2;8;38;"Draft";1610612752;"New York";"Knicks";"NYK";"Syracuse";"College/University";"1"
202361;"Landry Fields";2010;2;9;39;"Draft";1610612752;"New York";"Knicks";"NYK";"Stanford";"College/University";"1"
202362;"Lance Stephenson";2010;2;10;40;"Draft";1610612754;"Indiana";"Pacers";"IND";"Cincinnati";"College/University";"1"
202363;"Jarvis Varnado";2010;2;11;41;"Draft";1610612748;"Miami";"Heat";"MIA";"Mississippi State";"College/University";"1"
202364;"Da'Sean Butler";2010;2;12;42;"Draft";1610612748;"Miami";"Heat";"MIA";"West Virginia";"College/University";"0"
202370;"Paulao Prestes";2010;2;15;45;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"CB Murcia (Spain)";"Other Team/Club";"0"
202371;"Gani Lawal";2010;2;16;46;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Georgia Tech";"College/University";"1"
202374;"Solomon Alabi";2010;2;20;50;"Draft";1610612742;"Dallas";"Mavericks";"DAL";"Florida State";"College/University";"1"
202375;"Magnum Rolle";2010;2;21;51;"Draft";1610612760;"Oklahoma City";"Thunder";"OKC";"Louisiana Tech";"College/University";"1"
202376;"Luke Harangody";2010;2;22;52;"Draft";1610612738;"Boston";"Celtics";"BOS";"Notre Dame";"College/University";"1"
202378;"Willie Warren";2010;2;24;54;"Draft";1610612746;"Los Angeles";"Clippers";"LAC";"Oklahoma";"College/University";"1"
202379;"Jeremy Evans";2010;2;25;55;"Draft";1610612762;"Utah";"Jazz";"UTA";"Western Kentucky";"College/University";"1"
202380;"Hamady Ndiaye";2010;2;26;56;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Rutgers";"College/University";"1"
202384;"Dwayne Collins";2010;2;30;60;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Miami (FL)";"College/University";"0"
202385;"Ryan Reid";2010;2;27;57;"Draft";1610612754;"Indiana";"Pacers";"IND";"Florida State";"College/University";"1"
202682;"Derrick Williams";2011;1;2;2;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Arizona";"College/University";"1"
202683;"Enes Freedom";2011;1;3;3;"Draft";1610612762;"Utah";"Jazz";"UTA";"Kentucky";"College/University";"1"
202686;"Jan Vesely";2011;1;6;6;"Draft";1610612764;"Washington";"Wizards";"WAS";"KK Partizan (Serbia)";"Other Team/Club";"1"
202687;"Bismack Biyombo";2011;1;7;7;"Draft";1610612758;"Sacramento";"Kings";"SAC";"Baloncesto Fuenlabrada (Spain)";"Other Team/Club";"1"
202689;"Kemba Walker";2011;1;9;9;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"Connecticut";"College/University";"1"
202691;"Klay Thompson";2011;1;11;11;"Draft";1610612744;"Golden State";"Warriors";"GSW";"Washington State";"College/University";"1"
202692;"Alec Burks";2011;1;12;12;"Draft";1610612762;"Utah";"Jazz";"UTA";"Colorado";"College/University";"1"
202693;"Markieff Morris";2011;1;13;13;"Draft";1610612756;"Phoenix";"Suns";"PHX";"Kansas";"College/University";"1"
202695;"Kawhi Leonard";2011;1;15;15;"Draft";1610612754;"Indiana";"Pacers";"IND";"San Diego State";"College/University";"1"
202697;"Iman Shumpert";2011;1;17;17;"Draft";1610612752;"New York";"Knicks";"NYK";"Georgia Tech";"College/University";"1"
202698;"Chris Singleton";2011;1;18;18;"Draft";1610612764;"Washington";"Wizards";"WAS";"Florida State";"College/University";"1"
202699;"Tobias Harris";2011;1;19;19;"Draft";1610612766;"Charlotte";"Bobcats";"CHA";"Tennessee";"College/University";"1"
202700;"Donatas Motiejunas";2011;1;20;20;"Draft";1610612750;"Minnesota";"Timberwolves";"MIN";"Universo Treviso Basket (Italy)";"Other Team/Club";"1"
202704;"Reggie Jackson";2011;1;24;24;"Draft";1610612760;"Oklahoma City";"Thunder";"OKC";"Boston College";"College/University";"1"
